PR_AUC,F1,Precision,Accuracy,Recall,ROC_AUC,Model,Chapter,Best Prams
0.7466064375822036,0.6060606060606061,0.7142857142857143,0.7833333333333333,0.5263157894736842,0.8318356867779204,Sequence Augmented,7,"{""rnn_cls"": ""gru"", ""rnn_units"": 32, ""dense_units"": 8}"
0.7472645626686407,0.6060606060606061,0.7142857142857143,0.7833333333333333,0.5263157894736842,0.834403080872914,Sequence Augmented,8,"{""rnn_cls"": ""gru"", ""rnn_units"": 32, ""dense_units"": 8}"
0.7454553382278373,0.5625,0.6923076923076923,0.7666666666666667,0.4736842105263157,0.8433889602053916,Sequence Augmented,9,"{""rnn_cls"": ""gru"", ""rnn_units"": 32, ""dense_units"": 8}"
0.7497705454030872,0.5625,0.6923076923076923,0.7666666666666667,0.4736842105263157,0.8485237483953787,Sequence Augmented,10,"{""rnn_cls"": ""gru"", ""rnn_units"": 32, ""dense_units"": 8}"
0.7471233909824775,0.5625,0.6923076923076923,0.7666666666666667,0.4736842105263157,0.8510911424903723,Sequence Augmented,11,"{""rnn_cls"": ""gru"", ""rnn_units"": 32, ""dense_units"": 8}"
0.750304153691209,0.5625,0.6923076923076923,0.7666666666666667,0.4736842105263157,0.8575096277278562,Sequence Augmented,12,"{""rnn_cls"": ""gru"", ""rnn_units"": 32, ""dense_units"": 8}"
0.3405259977811784,0.0,0.0,0.6833333333333333,0.0,0.45956354300385105,Reading Related,1,"{""rnn_cls"": ""gru"", ""rnn_units"": 16, ""dense_units"": 16}"
0.3939290374720951,0.0,0.0,0.6833333333333333,0.0,0.49293966623876767,Reading Related,2,"{""rnn_cls"": ""gru"", ""rnn_units"": 16, ""dense_units"": 16}"
0.4547507999021245,0.0,0.0,0.6833333333333333,0.0,0.5301668806161746,Reading Related,3,"{""rnn_cls"": ""gru"", ""rnn_units"": 16, ""dense_units"": 16}"
0.580184119546495,0.1,1.0,0.7,0.05263157894736842,0.7034659820282413,Reading Related,4,"{""rnn_cls"": ""gru"", ""rnn_units"": 16, ""dense_units"": 16}"
0.6014759105406082,0.1,1.0,0.7,0.05263157894736842,0.7086007702182284,Reading Related,5,"{""rnn_cls"": ""gru"", ""rnn_units"": 16, ""dense_units"": 16}"
0.5981840134828538,0.19047619047619047,1.0,0.7166666666666667,0.10526315789473684,0.7047496790757382,Reading Related,6,"{""rnn_cls"": ""gru"", ""rnn_units"": 16, ""dense_units"": 16}"
0.5611436922976225,0.2608695652173913,0.75,0.7166666666666667,0.15789473684210525,0.6906290115532735,Reading Related,7,"{""rnn_cls"": ""gru"", ""rnn_units"": 16, ""dense_units"": 16}"
0.5472162518983663,0.2608695652173913,0.75,0.7166666666666667,0.15789473684210525,0.6829268292682927,Reading Related,8,"{""rnn_cls"": ""gru"", ""rnn_units"": 16, ""dense_units"": 16}"
0.5747587384654385,0.2608695652173913,0.75,0.7166666666666667,0.15789473684210525,0.7201540436456997,Reading Related,9,"{""rnn_cls"": ""gru"", ""rnn_units"": 16, ""dense_units"": 16}"
0.5784989611004916,0.2608695652173913,0.75,0.7166666666666667,0.15789473684210525,0.7252888318356867,Reading Related,10,"{""rnn_cls"": ""gru"", ""rnn_units"": 16, ""dense_units"": 16}"
0.6301072494677704,0.32,0.6666666666666666,0.7166666666666667,0.21052631578947367,0.7637997432605904,Reading Related,11,"{""rnn_cls"": ""gru"", ""rnn_units"": 16, ""dense_units"": 16}"
0.6710491861243739,0.46153846153846156,0.8571428571428571,0.7666666666666667,0.3157894736842105,0.7599486521181,Reading Related,12,"{""rnn_cls"": ""gru"", ""rnn_units"": 16, ""dense_units"": 16}"
0.48714483536301406,0.0,0.0,0.6833333333333333,0.0,0.62002567394095,Performance Related,1,"{""rnn_cls"": ""rnn"", ""rnn_units"": 16, ""dense_units"": 8}"
0.48718131239137924,0.17391304347826086,0.5,0.6833333333333333,0.10526315789473684,0.6636713735558408,Performance Related,2,"{""rnn_cls"": ""rnn"", ""rnn_units"": 16, ""dense_units"": 8}"
0.5191264526320334,0.2962962962962963,0.5,0.6833333333333333,0.21052631578947367,0.7227214377406932,Performance Related,3,"{""rnn_cls"": ""rnn"", ""rnn_units"": 16, ""dense_units"": 8}"
0.5757653846893644,0.5882352941176471,0.6666666666666666,0.7666666666666667,0.5263157894736842,0.7496790757381258,Performance Related,4,"{""rnn_cls"": ""rnn"", ""rnn_units"": 16, ""dense_units"": 8}"
0.6088806828552025,0.5454545454545454,0.6428571428571429,0.75,0.47368421052631576,0.7946084724005135,Performance Related,5,"{""rnn_cls"": ""rnn"", ""rnn_units"": 16, ""dense_units"": 8}"
0.6119942511513501,0.5454545454545454,0.6428571428571429,0.75,0.47368421052631576,0.7881899871630296,Performance Related,6,"{""rnn_cls"": ""rnn"", ""rnn_units"": 16, ""dense_units"": 8}"
0.6826247416442661,0.5454545454545454,0.6428571428571429,0.75,0.47368421052631576,0.8061617458279846,Performance Related,7,"{""rnn_cls"": ""rnn"", ""rnn_units"": 16, ""dense_units"": 8}"
0.6917941773900789,0.5,0.6153846153846154,0.7333333333333333,0.42105263157894735,0.8010269576379974,Performance Related,8,"{""rnn_cls"": ""rnn"", ""rnn_units"": 16, ""dense_units"": 8}"
0.7046563250316165,0.5,0.6153846153846154,0.7333333333333333,0.42105263157894735,0.8254172015404364,Performance Related,9,"{""rnn_cls"": ""rnn"", ""rnn_units"": 16, ""dense_units"": 8}"
0.6896993489601759,0.5,0.6153846153846154,0.7333333333333333,0.42105263157894735,0.8254172015404364,Performance Related,10,"{""rnn_cls"": ""rnn"", ""rnn_units"": 16, ""dense_units"": 8}"
0.654331160471225,0.5,0.6153846153846154,0.7333333333333333,0.42105263157894735,0.748395378690629,Performance Related,11,"{""rnn_cls"": ""rnn"", ""rnn_units"": 16, ""dense_units"": 8}"
0.6314435065187756,0.48484848484848486,0.5714285714285714,0.7166666666666667,0.42105263157894735,0.7188703465982028,Performance Related,12,"{""rnn_cls"": ""rnn"", ""rnn_units"": 16, ""dense_units"": 8}"
