PR_AUC,F1,Precision,Accuracy,Recall,ROC_AUC,Model,Chapter,Trial
0.8573484848484849,0.40761904761904766,0.6666666666666666,0.75,0.3333333333333333,0.898263888888889,Original,11,4
0.8155555555555555,0.44000000000000006,0.8333333333333333,0.75,0.3333333333333333,0.8752314814814814,Original,12,4
0.42299783549783543,0.0,0.0,0.6833333333333332,0.0,0.5611111111111111,Original,1,5
0.46232323232323236,0.0,0.0,0.6833333333333332,0.0,0.611574074074074,Original,2,5
0.5079040404040404,0.0,0.0,0.6833333333333332,0.0,0.6300925925925925,Original,3,5
0.6235064935064936,0.06666666666666667,0.1,0.6666666666666666,0.05,0.7305555555555555,Original,4,5
0.5824278499278499,0.260952380952381,0.4333333333333333,0.7166666666666666,0.2,0.720023148148148,Original,5,5
0.5643668831168831,0.25142857142857145,0.4,0.7,0.2,0.6864583333333333,Original,6,5
0.5677002164502165,0.14666666666666667,0.3,0.6833333333333333,0.1,0.6827546296296296,Original,7,5
0.6825342712842712,0.24000000000000005,0.6,0.7333333333333333,0.15,0.7635416666666666,Original,8,5
0.7401262626262626,0.30666666666666664,0.7,0.7333333333333333,0.2,0.8121527777777778,Original,9,5
0.7588492063492064,0.4504761904761905,0.8666666666666666,0.7500000000000001,0.31666666666666665,0.8314814814814815,Original,10,5
0.7188095238095238,0.4504761904761905,0.8666666666666666,0.7500000000000001,0.31666666666666665,0.8072916666666666,Original,11,5
0.7349206349206349,0.5133333333333333,0.8,0.75,0.41666666666666663,0.8172453703703704,Original,12,5
0.3531601731601731,0.13333333333333333,0.2,0.6000000000000001,0.1,0.29375,Augmented,1,1
0.4221296296296296,0.0,0.0,0.5666666666666667,0.0,0.5304398148148148,Augmented,2,1
0.46544973544973545,0.0,0.0,0.5666666666666667,0.0,0.5788194444444444,Augmented,3,1
0.5806421356421356,0.26666666666666666,0.4,0.6333333333333333,0.2,0.7096064814814815,Augmented,4,1
0.6097222222222223,0.3371428571428571,0.55,0.6833333333333333,0.26666666666666666,0.7611111111111111,Augmented,5,1
0.5907936507936508,0.37523809523809526,0.55,0.7,0.31666666666666665,0.7454861111111111,Augmented,6,1
0.6229365079365079,0.37523809523809526,0.55,0.7,0.31666666666666665,0.7528935185185185,Augmented,7,1
0.6246428571428572,0.37523809523809526,0.55,0.7166666666666666,0.31666666666666665,0.7486111111111111,Augmented,8,1
0.6246428571428572,0.37523809523809526,0.55,0.7166666666666666,0.31666666666666665,0.742361111111111,Augmented,9,1
0.6246428571428572,0.3619047619047619,0.45,0.7,0.31666666666666665,0.742361111111111,Augmented,10,1
0.6246428571428572,0.3619047619047619,0.45,0.7,0.31666666666666665,0.742361111111111,Augmented,11,1
0.6246428571428572,0.3619047619047619,0.45,0.7,0.31666666666666665,0.742361111111111,Augmented,12,1
0.47269119769119766,0.1942857142857143,0.3,0.6833333333333333,0.18333333333333332,0.4606481481481481,Augmented,1,2
0.4555104617604617,0.0,0.0,0.6,0.0,0.5622685185185186,Augmented,2,2
0.5944444444444443,0.08,0.2,0.6666666666666666,0.05,0.6961805555555556,Augmented,3,2
0.5931349206349206,0.31428571428571433,0.4333333333333333,0.7,0.25,0.6836805555555555,Augmented,4,2
0.6606349206349206,0.360952380952381,0.6333333333333333,0.7,0.26666666666666666,0.7430555555555556,Augmented,5,2
0.6619444444444443,0.41809523809523813,0.7,0.7166666666666667,0.31666666666666665,0.7586805555555556,Augmented,6,2
0.6544444444444444,0.41809523809523813,0.7,0.7166666666666667,0.31666666666666665,0.7555555555555555,Augmented,7,2
0.6302777777777777,0.41809523809523813,0.7,0.7166666666666667,0.31666666666666665,0.7493055555555556,Augmented,8,2
0.6460714285714285,0.41809523809523813,0.7,0.7166666666666667,0.31666666666666665,0.7766203703703705,Augmented,9,2
0.6535714285714285,0.41809523809523813,0.7,0.7166666666666667,0.31666666666666665,0.7797453703703704,Augmented,10,2
0.6496428571428571,0.41809523809523813,0.7,0.7166666666666667,0.31666666666666665,0.7797453703703704,Augmented,11,2
0.6496428571428571,0.41809523809523813,0.7,0.7166666666666667,0.31666666666666665,0.7797453703703704,Augmented,12,2
0.35215728715728717,0.12380952380952381,0.16666666666666666,0.6166666666666667,0.1,0.430324074074074,Augmented,1,3
0.46115079365079364,0.06666666666666667,0.1,0.6333333333333332,0.05,0.5513888888888889,Augmented,2,3
0.6641468253968255,0.2704761904761905,0.45,0.7,0.21666666666666665,0.7212962962962963,Augmented,3,3
0.6807936507936507,0.35,0.41666666666666663,0.7,0.31666666666666665,0.7856481481481481,Augmented,4,3
0.6938492063492063,0.29666666666666663,0.35,0.7,0.26666666666666666,0.7782407407407408,Augmented,5,3
0.7372222222222222,0.2833333333333333,0.31666666666666665,0.7,0.26666666666666666,0.8055555555555556,Augmented,6,3
0.7424603174603174,0.2833333333333333,0.31666666666666665,0.7,0.26666666666666666,0.8043981481481481,Augmented,7,3
0.7485714285714286,0.36333333333333334,0.5166666666666666,0.7166666666666666,0.31666666666666665,0.8043981481481481,Augmented,8,3
0.7543650793650793,0.36333333333333334,0.5166666666666666,0.7166666666666666,0.31666666666666665,0.8168981481481481,Augmented,9,3
0.7493650793650793,0.36333333333333334,0.5166666666666666,0.7166666666666666,0.31666666666666665,0.8168981481481481,Augmented,10,3
0.7493650793650793,0.36333333333333334,0.5166666666666666,0.7166666666666666,0.31666666666666665,0.8168981481481481,Augmented,11,3
0.7493650793650793,0.36333333333333334,0.5166666666666666,0.7166666666666666,0.31666666666666665,0.8168981481481481,Augmented,12,3
0.3659433621933622,0.10714285714285716,0.11666666666666665,0.5833333333333333,0.1,0.41585648148148147,Augmented,1,4
0.40707792207792204,0.18,0.27999999999999997,0.6666666666666666,0.18333333333333332,0.5208333333333334,Augmented,2,4
0.5922763347763348,0.3,0.38,0.6666666666666666,0.2833333333333333,0.6950231481481481,Augmented,3,4
0.6733603896103896,0.27999999999999997,0.4,0.6833333333333333,0.3,0.7488425925925926,Augmented,4,4
0.7176659451659452,0.36333333333333334,0.52,0.7166666666666666,0.35,0.79375,Augmented,5,4
0.6637373737373737,0.32761904761904764,0.5,0.7,0.2833333333333333,0.7590277777777777,Augmented,6,4
0.7062373737373738,0.32761904761904764,0.5,0.7,0.2833333333333333,0.7883101851851853,Augmented,7,4
0.7373484848484848,0.3942857142857143,0.5666666666666667,0.7333333333333333,0.3333333333333333,0.8059027777777779,Augmented,8,4
0.7640151515151514,0.3942857142857143,0.5666666666666667,0.7333333333333333,0.3333333333333333,0.8238425925925925,Augmented,9,4
0.7662373737373738,0.3942857142857143,0.5666666666666667,0.7333333333333333,0.3333333333333333,0.8300925925925926,Augmented,10,4
0.7662373737373738,0.3942857142857143,0.5666666666666667,0.7333333333333333,0.3333333333333333,0.8300925925925926,Augmented,11,4
0.7662373737373738,0.3942857142857143,0.5666666666666667,0.7333333333333333,0.3333333333333333,0.8300925925925926,Augmented,12,4
0.33722041847041845,0.0,0.0,0.5166666666666667,0.0,0.290625,Augmented,1,5
0.4149284511784511,0.0,0.0,0.5833333333333333,0.0,0.4768518518518519,Augmented,2,5
0.49738816738816743,0.08,0.2,0.5666666666666667,0.05,0.6208333333333333,Augmented,3,5
0.5309199134199134,0.2966666666666667,0.35,0.6833333333333333,0.26666666666666666,0.704398148148148,Augmented,4,5
0.6148484848484849,0.27380952380952384,0.31666666666666665,0.7,0.25,0.7418981481481481,Augmented,5,5
0.6084992784992785,0.25142857142857145,0.4,0.7,0.2,0.7313657407407408,Augmented,6,5
0.6084992784992785,0.3314285714285715,0.5999999999999999,0.7166666666666667,0.25,0.7282407407407407,Augmented,7,5
0.6320707070707071,0.4314285714285715,0.7999999999999999,0.7333333333333334,0.31666666666666665,0.7344907407407407,Augmented,8,5
0.6348484848484848,0.4314285714285715,0.7999999999999999,0.7333333333333334,0.31666666666666665,0.7461805555555555,Augmented,9,5
0.6586580086580087,0.4314285714285715,0.7999999999999999,0.7333333333333334,0.31666666666666665,0.7618055555555555,Augmented,10,5
0.6586580086580087,0.4314285714285715,0.7999999999999999,0.7333333333333334,0.31666666666666665,0.7618055555555555,Augmented,11,5
0.6586580086580087,0.4314285714285715,0.7999999999999999,0.7333333333333334,0.31666666666666665,0.7618055555555555,Augmented,12,5
0.4166390091390091,0.08,0.2,0.6166666666666667,0.05,0.4148148148148148,Chapter Ensemble,1,1
0.5837373737373737,0.0,0.0,0.6333333333333332,0.0,0.6608796296296295,Chapter Ensemble,2,1
0.5346236171236172,0.06666666666666667,0.1,0.5833333333333333,0.05,0.6569444444444444,Chapter Ensemble,3,1
0.5527777777777778,0.17142857142857143,0.18333333333333332,0.6333333333333334,0.16666666666666666,0.757986111111111,Chapter Ensemble,4,1
0.6019444444444444,0.2571428571428571,0.35,0.6500000000000001,0.21666666666666665,0.7603009259259259,Chapter Ensemble,5,1
0.7024999999999999,0.35,0.41666666666666663,0.7,0.31666666666666665,0.8174768518518519,Chapter Ensemble,6,1
0.6261976911976912,0.30476190476190473,0.36666666666666664,0.7,0.26666666666666666,0.7497685185185186,Chapter Ensemble,7,1
0.6755555555555556,0.3466666666666666,0.5666666666666667,0.7166666666666666,0.26666666666666666,0.7844907407407408,Chapter Ensemble,8,1
0.662420634920635,0.4038095238095238,0.5333333333333333,0.7333333333333333,0.36666666666666664,0.7724537037037037,Chapter Ensemble,9,1
0.681031746031746,0.40698412698412706,0.5466666666666666,0.7166666666666666,0.36666666666666664,0.7991898148148148,Chapter Ensemble,10,1
0.7243650793650793,0.33714285714285713,0.5333333333333333,0.7,0.26666666666666666,0.8060185185185185,Chapter Ensemble,11,1
0.7308730158730159,0.40698412698412706,0.5466666666666666,0.7166666666666666,0.36666666666666664,0.8108796296296296,Chapter Ensemble,12,1
0.41865079365079366,0.08,0.1,0.65,0.06666666666666667,0.4648148148148148,Chapter Ensemble,1,2
0.5018795093795093,0.0,0.0,0.6166666666666666,0.0,0.6594907407407408,Chapter Ensemble,2,2
0.6070039682539682,0.14666666666666667,0.3,0.6499999999999999,0.1,0.6981481481481481,Chapter Ensemble,3,2
0.6025,0.41666666666666663,0.65,0.7,0.31666666666666665,0.7282407407407407,Chapter Ensemble,4,2
0.7099603174603175,0.28095238095238095,0.4333333333333333,0.7,0.21666666666666665,0.787962962962963,Chapter Ensemble,5,2
0.6537373737373737,0.3514285714285715,0.6,0.7166666666666667,0.26666666666666666,0.7569444444444444,Chapter Ensemble,6,2
0.6591269841269842,0.27142857142857146,0.39999999999999997,0.7,0.21666666666666665,0.794212962962963,Chapter Ensemble,7,2
0.7163095238095238,0.36095238095238097,0.6333333333333333,0.7333333333333333,0.26666666666666666,0.8266203703703704,Chapter Ensemble,8,2
0.7744047619047618,0.4593650793650794,0.7466666666666667,0.7166666666666667,0.36666666666666664,0.8488425925925925,Chapter Ensemble,9,2
0.8285714285714285,0.5622222222222222,0.78,0.75,0.4833333333333333,0.8744212962962962,Chapter Ensemble,10,2
0.7886111111111112,0.5085714285714286,0.6666666666666667,0.7333333333333333,0.4666666666666666,0.8695601851851851,Chapter Ensemble,11,2
0.7602380952380953,0.5457142857142857,0.7833333333333333,0.7666666666666666,0.5,0.8383101851851851,Chapter Ensemble,12,2
0.35624338624338625,0.0,0.0,0.65,0.0,0.402662037037037,Chapter Ensemble,1,3
0.48517857142857146,0.0,0.0,0.6166666666666666,0.0,0.6204861111111111,Chapter Ensemble,2,3
0.649054834054834,0.13714285714285715,0.25,0.6666666666666666,0.11666666666666665,0.7421296296296296,Chapter Ensemble,3,3
0.6550396825396826,0.3276190476190476,0.4333333333333333,0.7,0.26666666666666666,0.7655092592592593,Chapter Ensemble,4,3
0.7588492063492063,0.40476190476190477,0.6,0.7499999999999999,0.31666666666666665,0.797337962962963,Chapter Ensemble,5,3
0.7569444444444444,0.3857142857142858,0.5333333333333333,0.7666666666666666,0.31666666666666665,0.7871527777777778,Chapter Ensemble,6,3
0.7758730158730158,0.46571428571428575,0.7333333333333333,0.7833333333333333,0.36666666666666664,0.799074074074074,Chapter Ensemble,7,3
0.7779166666666667,0.4514285714285714,0.7,0.7666666666666666,0.36666666666666664,0.8215277777777779,Chapter Ensemble,8,3
0.8596825396825396,0.39333333333333326,0.72,0.75,0.31666666666666665,0.9013888888888889,Chapter Ensemble,9,3
0.7699603174603175,0.5876190476190477,0.8333333333333333,0.7833333333333333,0.4833333333333333,0.8550925925925925,Chapter Ensemble,10,3
0.7595436507936508,0.6233333333333333,0.85,0.8,0.5333333333333333,0.8462962962962962,Chapter Ensemble,11,3
0.8147222222222222,0.58,0.7533333333333333,0.7666666666666667,0.5333333333333333,0.8644675925925925,Chapter Ensemble,12,3
0.3649314574314574,0.08,0.2,0.6333333333333334,0.05,0.4150462962962963,Chapter Ensemble,1,4
0.5282215007215008,0.1942857142857143,0.3,0.6833333333333333,0.18333333333333332,0.622337962962963,Chapter Ensemble,2,4
0.6327056277056278,0.13333333333333333,0.13333333333333333,0.6666666666666667,0.13333333333333333,0.7184027777777777,Chapter Ensemble,3,4
0.6683730158730159,0.2966666666666667,0.42000000000000004,0.7,0.3,0.7789351851851852,Chapter Ensemble,4,4
0.7590151515151515,0.31333333333333335,0.6,0.7166666666666666,0.21666666666666665,0.8096064814814815,Chapter Ensemble,5,4
0.7516666666666666,0.3866666666666666,0.7,0.7499999999999999,0.2833333333333333,0.8090277777777779,Chapter Ensemble,6,4
0.7582936507936509,0.360952380952381,0.6333333333333333,0.7333333333333333,0.26666666666666666,0.8266203703703704,Chapter Ensemble,7,4
0.7952380952380953,0.360952380952381,0.6333333333333333,0.7333333333333333,0.26666666666666666,0.8479166666666668,Chapter Ensemble,8,4
0.7980555555555556,0.34095238095238095,0.6,0.7166666666666666,0.2833333333333333,0.8627314814814815,Chapter Ensemble,9,4
0.8124603174603175,0.460952380952381,0.6666666666666666,0.7666666666666667,0.3833333333333333,0.8809027777777778,Chapter Ensemble,10,4
0.8397222222222223,0.45523809523809533,0.7333333333333333,0.7333333333333333,0.3833333333333333,0.8945601851851851,Chapter Ensemble,11,4
0.8155555555555555,0.44000000000000006,0.8333333333333333,0.75,0.3333333333333333,0.8752314814814814,Chapter Ensemble,12,4
0.35455808080808077,0.0,0.0,0.5833333333333333,0.0,0.35833333333333334,Chapter Ensemble,1,5
0.4681691919191919,0.0,0.0,0.6,0.0,0.609375,Chapter Ensemble,2,5
0.5578445165945165,0.13714285714285715,0.26666666666666666,0.6166666666666667,0.1,0.6915509259259259,Chapter Ensemble,3,5
0.6725,0.39666666666666667,0.65,0.7333333333333334,0.31666666666666665,0.7851851851851852,Chapter Ensemble,4,5
0.6907215007215006,0.36333333333333334,0.55,0.7333333333333333,0.3,0.789699074074074,Chapter Ensemble,5,5
0.6491468253968254,0.3314285714285715,0.5999999999999999,0.7166666666666667,0.25,0.7506944444444444,Chapter Ensemble,6,5
0.6913690476190476,0.29714285714285715,0.6666666666666666,0.7166666666666667,0.2,0.7805555555555556,Chapter Ensemble,7,5
0.705297619047619,0.3838095238095239,0.7666666666666666,0.7166666666666667,0.26666666666666666,0.7797453703703704,Chapter Ensemble,8,5
0.806904761904762,0.36888888888888893,0.58,0.7166666666666667,0.3,0.8508101851851851,Chapter Ensemble,9,5
0.7646825396825396,0.5466666666666666,0.9,0.7833333333333334,0.41666666666666663,0.8359953703703704,Chapter Ensemble,10,5
0.7891666666666666,0.5809523809523809,0.8333333333333333,0.7833333333333334,0.4666666666666666,0.8578703703703704,Chapter Ensemble,11,5
0.7349206349206349,0.5133333333333333,0.8,0.75,0.41666666666666663,0.8172453703703704,Chapter Ensemble,12,5
0.41683802308802304,0.15897435897435896,0.11000000000000001,0.55,0.3,0.48263888888888895,Sequence,1,1
0.465952380952381,0.13,0.10714285714285714,0.5999999999999999,0.18333333333333332,0.5622685185185186,Sequence,2,1
0.5384595959595959,0.1688888888888889,0.13333333333333333,0.6166666666666666,0.2333333333333333,0.6138888888888889,Sequence,3,1
0.42064935064935066,0.08888888888888888,0.06666666666666667,0.5333333333333333,0.13333333333333333,0.44861111111111107,Sequence,4,1
0.44420634920634916,0.07272727272727272,0.05714285714285714,0.5499999999999999,0.1,0.49097222222222225,Sequence,5,1
0.5054040404040403,0.2365079365079365,0.225,0.5666666666666667,0.2833333333333333,0.5712962962962963,Sequence,6,1
0.5108658008658008,0.17272727272727273,0.15,0.5999999999999999,0.2333333333333333,0.5912037037037037,Sequence,7,1
0.6608333333333334,0.3333333333333333,0.38571428571428573,0.6833333333333332,0.45,0.806712962962963,Sequence,8,1
0.6641666666666667,0.3333333333333333,0.38571428571428573,0.6666666666666666,0.45,0.7981481481481482,Sequence,9,1
0.5499350649350649,0.38659340659340663,0.4666666666666667,0.6,0.5,0.625925925925926,Sequence,10,1
0.6296825396825396,0.353030303030303,0.34523809523809523,0.5833333333333333,0.45,0.6918981481481481,Sequence,11,1
0.8336111111111111,0.3952380952380953,0.38,0.6166666666666666,0.55,0.8851851851851851,Sequence,12,1
0.5051803751803752,0.044444444444444446,0.04,0.6333333333333333,0.05,0.5800925925925926,Sequence,1,2
0.41531746031746025,0.07272727272727272,0.05714285714285714,0.6166666666666666,0.1,0.4479166666666667,Sequence,2,2
0.4896158008658008,0.05714285714285715,0.06666666666666667,0.6666666666666666,0.05,0.4916666666666666,Sequence,3,2
0.3687049062049062,0.05,0.05,0.6499999999999999,0.05,0.4599537037037037,Sequence,4,2
0.4895183982683983,0.18,0.2,0.6833333333333332,0.16666666666666666,0.5817129629629629,Sequence,5,2
0.6033603896103895,0.15714285714285717,0.26666666666666666,0.6833333333333333,0.11666666666666665,0.6090277777777777,Sequence,6,2
0.515443722943723,0.08,0.06666666666666667,0.6333333333333333,0.1,0.5828703703703704,Sequence,7,2
0.4547871572871573,0.18,0.3,0.65,0.15,0.5206018518518519,Sequence,8,2
0.5508333333333333,0.3433333333333334,0.37333333333333335,0.7,0.36666666666666664,0.6627314814814815,Sequence,9,2
0.6809199134199133,0.4647619047619048,0.6,0.7499999999999999,0.4666666666666666,0.7041666666666666,Sequence,10,2
0.8171825396825396,0.599047619047619,0.8533333333333333,0.8,0.5166666666666666,0.8539351851851851,Sequence,11,2
0.8281818181818181,0.47228327228327227,0.4488888888888889,0.7666666666666666,0.55,0.8664351851851851,Sequence,12,2
0.4133838383838384,0.0,0.0,0.6666666666666666,0.0,0.40717592592592594,Sequence,1,3
0.5488023088023087,0.044444444444444446,0.04,0.6333333333333332,0.05,0.5215277777777778,Sequence,2,3
0.4776911976911977,0.20909090909090908,0.2857142857142857,0.6833333333333333,0.21666666666666665,0.4981481481481481,Sequence,3,3
0.49195707070707073,0.05714285714285715,0.06666666666666667,0.6666666666666666,0.05,0.5652777777777778,Sequence,4,3
0.5759577922077922,0.1,0.1,0.6833333333333332,0.1,0.6039351851851851,Sequence,5,3
0.5289141414141414,0.22222222222222224,0.21333333333333332,0.6833333333333333,0.2333333333333333,0.6340277777777777,Sequence,6,3
0.5250992063492064,0.13,0.15,0.6499999999999999,0.11666666666666665,0.6039351851851851,Sequence,7,3
0.668611111111111,0.24888888888888888,0.27999999999999997,0.7,0.2333333333333333,0.6965277777777777,Sequence,8,3
0.669788961038961,0.40952380952380957,0.45,0.7166666666666666,0.4,0.6863425925925926,Sequence,9,3
0.7036363636363636,0.5204761904761904,0.6066666666666667,0.7166666666666667,0.55,0.7101851851851851,Sequence,10,3
0.6528571428571428,0.52,0.47000000000000003,0.7,0.6,0.7016203703703704,Sequence,11,3
0.7927777777777778,0.5133333333333333,0.41904761904761906,0.6833333333333333,0.7,0.8965277777777778,Sequence,12,3
0.41523088023088023,0.0,0.0,0.6499999999999999,0.0,0.4881944444444445,Sequence,1,4
0.4496284271284271,0.05714285714285715,0.06666666666666667,0.6166666666666666,0.05,0.512962962962963,Sequence,2,4
0.500189393939394,0.05714285714285715,0.06666666666666667,0.6333333333333333,0.05,0.5113425925925925,Sequence,3,4
0.5297222222222222,0.0,0.0,0.6166666666666666,0.0,0.5875,Sequence,4,4
0.5761309523809525,0.13333333333333333,0.2,0.7,0.1,0.6050925925925925,Sequence,5,4
0.5798665223665223,0.1142857142857143,0.13333333333333333,0.7,0.1,0.619212962962963,Sequence,6,4
0.5034199134199134,0.2,0.3,0.7166666666666666,0.15,0.5555555555555556,Sequence,7,4
0.6233676046176047,0.3,0.5,0.7333333333333333,0.21666666666666665,0.681712962962963,Sequence,8,4
0.6077651515151515,0.27999999999999997,0.4333333333333333,0.7,0.2333333333333333,0.712962962962963,Sequence,9,4
0.6500865800865802,0.41428571428571426,0.5133333333333333,0.7166666666666666,0.3833333333333333,0.7328703703703704,Sequence,10,4
0.6610714285714285,0.490952380952381,0.7533333333333333,0.75,0.45,0.8016203703703704,Sequence,11,4
0.9160714285714284,0.641904761904762,0.8333333333333333,0.8166666666666668,0.5833333333333333,0.9391203703703704,Sequence,12,4
0.40162698412698405,0.044444444444444446,0.04,0.6333333333333333,0.05,0.5099537037037037,Sequence,1,5
0.5448611111111111,0.18095238095238098,0.2333333333333333,0.7,0.15,0.6340277777777777,Sequence,2,5
0.5644444444444444,0.17142857142857143,0.2,0.6833333333333333,0.15,0.6289351851851851,Sequence,3,5
0.48443181818181824,0.13714285714285715,0.26666666666666666,0.6333333333333333,0.1,0.5414351851851851,Sequence,4,5
0.47244588744588745,0.16444444444444445,0.13999999999999999,0.6333333333333333,0.2,0.537962962962963,Sequence,5,5
0.5500450937950938,0.2031746031746032,0.21333333333333332,0.6666666666666667,0.2,0.5988425925925925,Sequence,6,5
0.5126262626262627,0.2111111111111111,0.24,0.6333333333333333,0.2,0.5453703703703704,Sequence,7,5
0.5959974747474748,0.14603174603174604,0.14666666666666667,0.5666666666666667,0.15,0.5914351851851852,Sequence,8,5
0.6734722222222221,0.3371428571428571,0.5666666666666667,0.7,0.3,0.75625,Sequence,9,5
0.7231150793650792,0.47212121212121205,0.8142857142857143,0.75,0.41666666666666663,0.7875,Sequence,10,5
0.8138492063492062,0.4466666666666666,0.72,0.7666666666666667,0.36666666666666664,0.8550925925925925,Sequence,11,5
0.8783333333333333,0.48999999999999994,0.6833333333333333,0.7833333333333333,0.4666666666666666,0.93125,Sequence,12,5
0.4781752044252044,0.05,0.04,0.6166666666666666,0.06666666666666667,0.5990740740740741,Sequence Augmented,1,1
0.6537037037037037,0.05714285714285715,0.05,0.6333333333333333,0.06666666666666667,0.7252314814814815,Sequence Augmented,2,1
0.6822222222222221,0.13714285714285715,0.25,0.65,0.11666666666666665,0.794675925925926,Sequence Augmented,3,1
0.7269444444444444,0.24761904761904763,0.3,0.6666666666666667,0.2333333333333333,0.8282407407407408,Sequence Augmented,4,1
0.7415476190476191,0.32666666666666666,0.58,0.6833333333333333,0.2833333333333333,0.844212962962963,Sequence Augmented,5,1
0.7543253968253969,0.23555555555555557,0.36666666666666664,0.65,0.2333333333333333,0.844212962962963,Sequence Augmented,6,1
0.7774603174603174,0.44761904761904764,0.6,0.7333333333333334,0.3833333333333333,0.8465277777777779,Sequence Augmented,7,1
0.7313095238095237,0.22666666666666666,0.4,0.6833333333333333,0.16666666666666666,0.8231481481481481,Sequence Augmented,8,1
